LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.9
Lattice spacing in x,y,z = 1.0540926 1.0540926 1.0540926
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 33 33 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.056 | 3.056 | 3.056 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.69325      
       500   3.0507815      1.0132604      0              4.056415       19.159141    
      1000   2.8761344      0.99262886     0              3.861573       19.601465    
      1500   2.9477197      1.0068201      0              3.9471705      19.103846    
      2000   2.9766207      0.97654896     0              3.9457281      19.078949    
      2500   2.8360186      1.1350601      0              3.9639887      20.477638    
      3000   3.0310091      0.91310373     0              3.9365353      17.457107    
      3500   2.9329539      1.1973539      0              4.1229755      20.968733    
      4000   3.0752822      1.0413628      0              4.1089568      19.925932    
      4500   3.2256851      1.0418039      0              4.2594248      20.204228    
      5000   3.263244       1.095433       0              4.3505188      20.766448    
      5500   3.0467527      1.1848203      0              4.2239561      21.965424    
      6000   3.1269807      1.1173074      0              4.2364706      20.575398    
      6500   3.0051821      1.1422768      0              4.139946       20.984172    
      7000   3.2032218      0.9310013      0              4.126215       18.927586    
      7500   3.1759416      1.0033251      0              4.1713269      19.520078    
      8000   3.2277715      1.1564753      0              4.3761774      21.019747    
      8500   3.2646231      1.2119162      0              4.4683777      21.97071     
      9000   3.2187083      1.0206295      0              4.231291       19.812074    
      9500   3.0832222      1.2155646      0              4.2910787      21.900527    
     10000   3.1638254      1.0723027      0              4.2282185      20.778809    
     10500   3.2278548      0.99298981     0              4.212775       19.277052    
     11000   3.1344077      1.0327186      0              4.1592903      19.728059    
     11500   2.8016016      0.98360374     0              3.7782013      18.913934    
     12000   3.0331779      0.82750418     0              3.8530991      17.014762    
     12500   2.9134432      1.1163949      0              4.0225546      20.328853    
     13000   3.0040404      0.96643409     0              3.9629644      18.756863    
     13500   2.7929101      0.96132479     0              3.7472526      18.590027    
     14000   2.8196642      1.0942015      0              3.9068166      20.160069    
     14500   2.983529       1.0506042      0              4.0266743      19.849467    
     15000   3.2794454      0.97489072     0              4.2461376      19.484142    
     15500   3.1779586      1.036321       0              4.2063346      20.204418    
     16000   3.2389938      1.0208492      0              4.2517455      20.443105    
     16500   3.1584885      1.0012311      0              4.1518234      19.586803    
     17000   3.1086307      1.0358453      0              4.1367045      20.096899    
     17500   3.1302482      1.0025603      0              4.1249829      19.391073    
     18000   3.1336153      1.1360209      0              4.2618022      21.211928    
     18500   3.2079373      1.1783296      0              4.3782471      21.421061    
     19000   3.2642024      1.1166691      0              4.372711       20.96438     
     19500   3.3387502      0.92055487     0              4.2509582      18.933647    
     20000   2.9434055      1.2890955      0              4.2251425      22.693598    
     20500   3.1765966      1.1138988      0              4.2825539      20.593949    
     21000   2.9616011      1.0625524      0              4.0167495      19.737128    
     21500   3.0795555      0.98664846     0              4.058505       19.424535    
     22000   3.0009038      0.96247173     0              3.9558733      19.504432    
     22500   3.1222267      0.96971564     0              4.0841368      18.9388      
     23000   3.1958345      0.92723478     0              4.1150797      18.445724    
     23500   2.9804731      1.1122654      0              4.0852873      20.53779     
     24000   3.1642684      1.0091055      0              4.1654633      19.771117    
     24500   3.0817875      1.201688       0              4.2757711      21.607736    
     25000   3.0786745      1.1144634      0              4.1854412      20.734952    
     25500   3.0663729      1.1085618      0              4.1672688      20.816031    
     26000   3.0378538      1.0000125      0              4.0302717      19.404869    
     26500   3.169905       1.0386661      0              4.2006464      20.05456     
     27000   2.9826989      0.90643066     0              3.8816728      18.708698    
     27500   2.9548915      1.0898671      0              4.0373714      20.416405    
     28000   3.1062251      0.92493996     0              4.0233995      18.752235    
     28500   3.0943036      1.0166445      0              4.1032123      19.398394    
     29000   3.106792       1.1281332      0              4.2271582      21.006269    
     29500   2.9290832      1.0599094      0              3.9816699      20.074535    
     30000   2.9541568      0.99466377     0              3.9414352      19.349154    
     30500   2.9992863      0.87544304     0              3.8672311      17.349334    
     31000   2.8767006      0.99372894     0              3.8632378      19.034154    
     31500   2.8852514      0.98032044     0              3.8583587      19.153232    
     32000   3.1036385      0.89213444     0              3.9880138      17.944342    
     32500   2.9519997      0.94466139     0              3.8892811      18.476201    
     33000   2.8849166      1.115577       0              3.9932813      20.078036    
     33500   3.0393124      0.99757597     0              4.0292901      19.319928    
