LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.8
Lattice spacing in x,y,z = 1.118034 1.118034 1.118034
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 35 35 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.056 | 3.056 | 3.056 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.394        
       500   2.993595       0.51930938     0              3.5054204      10.726965    
      1000   2.7093743      0.69361168     0              3.3962126      12.17999     
      1500   2.9058107      0.60910682     0              3.5076529      11.973437    
      2000   2.8229033      0.78433315     0              3.6001792      13.503199    
      2500   2.8243375      0.65727646     0              3.4745531      11.958842    
      3000   2.9816734      0.6435648      0              3.617784       12.372106    
      3500   3.0962782      0.60164622     0              3.6901837      11.769131    
      4000   2.9799332      0.65693192     0              3.6294153      12.438459    
      4500   2.8573774      0.5697673      0              3.4200013      11.78267     
      5000   3.0267019      0.54451113     0              3.5636463      11.143518    
      5500   2.9185606      0.67386075     0              3.585125       12.123346    
      6000   2.7589899      0.65387453     0              3.405967       12.288618    
      6500   2.8869556      0.69600944     0              3.5757477      12.876948    
      7000   2.784291       0.69212271     0              3.469453       12.606695    
      7500   2.8924817      0.72989434     0              3.6151448      13.132058    
      8000   2.7950098      0.71526244     0              3.5032847      13.106159    
      8500   2.7653955      0.62749424     0              3.3859763      11.705169    
      9000   2.9429319      0.67508741     0              3.610662       12.381772    
      9500   2.9978415      0.58406474     0              3.5744117      11.486672    
     10000   2.9106411      0.56061055     0              3.4639751      11.056753    
     10500   2.7981076      0.66601671     0              3.457129       11.937287    
     11000   2.6834249      0.57090233     0              3.2476186      11.392388    
     11500   3.0114358      0.55688131     0              3.5607885      11.31445     
     12000   2.9223543      0.65511375     0              3.5701622      12.467856    
     12500   2.8705857      0.57358411     0              3.4369933      11.118033    
     13000   2.5901217      0.60451823     0              3.1881647      11.602367    
     13500   2.8846644      0.62747718     0              3.5049299      12.171342    
     14000   2.8371847      0.72577489     0              3.5558666      13.398056    
     14500   2.953569       0.62050869     0              3.5666938      11.992663    
     15000   2.7123032      0.72948931     0              3.4350118      12.654101    
     15500   2.9596955      0.71670804     0              3.6690043      12.604165    
     16000   2.9435693      0.64691018     0              3.5831205      11.992445    
     16500   3.1355898      0.7596212      0              3.8873721      12.861303    
     17000   3.1304549      0.59989513     0              3.7225239      11.933236    
     17500   3.158725       0.64752009     0              3.7983482      12.164676    
     18000   3.1605075      0.59711323     0              3.7497195      11.673121    
     18500   2.9702705      0.71683676     0              3.6796815      12.856159    
     19000   2.9472618      0.62355434     0              3.563448       12.36111     
     19500   2.9441943      0.73706679     0              3.6739006      13.168493    
     20000   3.0296089      0.70462879     0              3.7266637      13.16028     
     20500   3.1021632      0.62564724     0              3.720055       12.494258    
     21000   3.1512193      0.57583521     0              3.7191765      11.814929    
     21500   3.044227       0.77288316     0              3.8094996      13.382258    
     22000   3.3376903      0.70633616     0              4.0356822      12.457638    
     22500   3.0200572      0.81504781     0              3.8275549      14.243866    
     23000   3.1275904      0.71322245     0              3.8329939      12.905116    
     23500   3.1752755      0.58990799     0              3.7572453      11.904274    
     24000   3.1830857      0.69022448     0              3.8653525      12.812173    
     24500   3.5167308      0.5931813      0              4.1011203      11.841329    
     25000   2.949053       0.74893873     0              3.6906191      13.008965    
     25500   2.9864938      0.72586511     0              3.7048927      12.802829    
     26000   3.1027216      0.55269943     0              3.6476642      11.223095    
     26500   3.02155        0.78119882     0              3.795195       13.594341    
     27000   3.0552048      0.62565206     0              3.6732189      11.867653    
     27500   3.0019069      0.86010603     0              3.8545082      14.561403    
     28000   3.0732839      0.75473966     0              3.8203404      13.903807    
     28500   3.1202498      0.73710992     0              3.8495591      13.358455    
     29000   3.3360512      0.6037356      0              3.9314467      11.97358     
     29500   3.2676099      0.75661759     0              4.0160585      13.568298    
     30000   3.1519264      0.72451051     0              3.868557       13.405945    
     30500   3.1017548      0.65927187     0              3.7532723      12.468419    
     31000   2.7779012      0.62107525     0              3.3920317      11.922313    
     31500   2.9829141      0.5060479      0              3.4815047      10.602889    
     32000   2.8666578      0.66979996     0              3.5292911      12.647226    
     32500   3.0463851      0.52158524     0              3.5603544      10.780333    
     33000   2.7951677      0.6427155      0              3.4308953      12.310156    
     33500   2.7198118      0.6585252      0              3.3715374      12.386381    
     34000   2.6871698      0.60239699     0              3.2828488      11.59957     
     34500   2.7911559      0.7736387      0              3.5578167      13.411346    
     35000   3.080266       0.60883683     0              3.6814022      11.922282    
     35500   3.1306793      0.83147641     0              3.954329       14.107047    
     36000   3.2418318      0.79317867     0              4.0269059      13.521093    
     36500   3.3268904      0.52849422     0              3.8470674      11.231929    
     37000   3.189573       0.53177304     0              3.7133722      11.330681    
     37500   3.0833616      0.81063906     0              3.8862923      13.976586    
     38000   3.0234363      0.77448241     0              3.7903601      13.258039    
     38500   3.1163078      0.60830711     0              3.7168242      11.665677    
     39000   3.0928846      0.68450487     0              3.7696573      12.63899     
     39500   3.2286098      0.75872068     0              3.9792589      13.560733    
     40000   3.2600951      0.76615763     0              4.0181025      13.624253    
     40500   2.9491034      0.78621542     0              3.7279461      13.836524    
     41000   3.2454641      0.71764582     0              3.9549963      13.179197    
     41500   3.0314778      0.78774189     0              3.811641       13.655888    
     42000   3.0758423      0.61632539     0              3.6844781      11.606899    
     42500   3.2831863      0.60809482     0              3.8830731      12.45677     
     43000   3.114401       0.65404146     0              3.7606564      12.111181    
     43500   3.0778193      0.64871942     0              3.7188442      12.321312    
     44000   3.1430469      0.75990132     0              3.8950906      13.557221    
     44500   3.3929372      0.70221732     0              4.0866722      13.350428    
     45000   3.210608       0.61468301     0              3.8172645      11.694987    
     45500   3.2495827      0.56084668     0              3.8023054      11.190687    
     46000   3.034711       0.84887348     0              3.8759977      14.285813    
     46500   3.0524433      0.84294965     0              3.8877618      14.5232      
     47000   3.1341267      0.5875139      0              3.7138053      11.901525    
     47500   2.9716335      0.74307414     0              3.7072785      12.998336    
     48000   3.1528759      0.76537485     0              3.9103686      13.265787    
     48500   2.9935876      0.69847652     0              3.6845801      12.781849    
     49000   2.984058       0.81390633     0              3.7905042      13.645835    
