LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.48
Lattice spacing in x,y,z = 1.3929411 1.3929411 1.3929411
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.143529 11.143529 11.143529)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.143529 11.143529 11.143529)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0.5437824      0              5.0415851      41.472064    
       500   2.7217876      4.9548254      0              9.0355133      98.571505    
      1000   2.9760168      5.376805       0              9.8386505      103.98295    
      1500   3.0455687      5.5317132      0              10.097836      105.9945     
      2000   3.0039027      5.5365778      0              10.040232      105.64372    
      2500   2.9540873      5.4749708      0              9.9039381      104.61789    
      3000   2.9945126      5.4434212      0              9.9329968      104.66739    
      3500   3.0313552      5.3676681      0              9.9124807      103.52327    
      4000   3.057567       5.4136373      0              9.9977484      104.27899    
      4500   2.9937382      5.4847731      0              9.9731878      104.90437    
      5000   3.0891413      5.4112408      0              10.04269       104.59957    
      5500   3.0717312      5.522935       0              10.128282      105.25431    
      6000   3.0316454      5.5499891      0              10.095237      106.01558    
      6500   3.0337992      5.5184628      0              10.06694       105.82017    
      7000   3.0912603      5.5616562      0              10.196283      106.02506    
      7500   3.1241794      5.4433811      0              10.127362      104.68935    
      8000   3.1168549      5.4843842      0              10.157384      105.24259    
      8500   3.1216298      5.4600219      0              10.14018       105.09555    
      9000   3.0511889      5.5630666      0              10.137615      106.02908    
      9500   3.1246852      5.5448532      0              10.229592      106.41716    
     10000   3.0560233      5.5123297      0              10.094126      105.91043    
     10500   3.0614371      5.478748       0              10.068661      105.23845    
     11000   3.113049       5.5648184      0              10.232112      106.08488    
     11500   3.0461633      5.4259752      0              9.9929891      104.46091    
     12000   3.0042036      5.6113145      0              10.11542       107.20971    
     12500   3.1199009      5.5452137      0              10.22278       105.67822    
     13000   3.0875113      5.4091832      0              10.038189      104.20423    
     13500   3.0251955      5.6456587      0              10.181236      106.85395    
     14000   3.135645       5.4251998      0              10.126371      104.74346    
     14500   3.0302816      5.5245287      0              10.067732      105.74496    
     15000   3.097659       5.4905875      0              10.134807      105.35364    
     15500   3.054263       5.5733884      0              10.152546      105.93926    
     16000   3.1397525      5.3990966      0              10.106426      104.46012    
     16500   3.0377009      5.5164755      0              10.070802      105.94729    
     17000   3.0267154      5.6248071      0              10.162663      106.85524    
     17500   3.0860966      5.4905021      0              10.117387      105.1828     
