LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.8980957    
       500   3.0127152      3.0085838      0              7.52545        52.605642    
      1000   2.9745512      2.7709872      0              7.2306354      49.951078    
      1500   2.9250499      2.7902463      0              7.1756788      50.044798    
      2000   3.0230821      2.7122229      0              7.244632       49.855143    
      2500   3.0399059      2.7971096      0              7.3547419      50.688358    
      3000   3.022282       2.9068199      0              7.4380293      51.786163    
      3500   2.9862792      2.8010788      0              7.2783105      50.38504     
      4000   3.0121634      2.8171341      0              7.333173       50.281948    
      4500   3.005155       2.7247377      0              7.2302691      49.730816    
      5000   3.0190301      2.8907279      0              7.4170618      51.505549    
      5500   2.9832019      2.9251829      0              7.3978008      51.370161    
      6000   3.0292312      2.8603488      0              7.4019768      51.175296    
      6500   3.0387412      2.7964217      0              7.3523078      50.660037    
      7000   2.9707073      2.927497       0              7.381382       52.190884    
      7500   2.9844817      2.8924699      0              7.3670066      51.654761    
      8000   3.0536799      2.8426049      0              7.4208882      51.003878    
      8500   3.115187       2.746958       0              7.4174569      49.718014    
      9000   2.96694        2.9532724      0              7.4015093      52.148938    
      9500   2.9883493      2.9067179      0              7.3870532      51.919266    
     10000   3.0215185      2.903261       0              7.4333258      51.91187     
     10500   3.0114755      2.8248301      0              7.3398377      50.757437    
     11000   3.0393676      2.8054075      0              7.3622328      50.616102    
     11500   3.0257398      2.8841359      0              7.4205295      51.118031    
     12000   2.9687143      2.942945       0              7.3938421      51.851277    
     12500   3.0064189      2.8295848      0              7.3370111      50.662524    
     13000   3.0699987      2.7376165      0              7.340366       50.112007    
     13500   3.0938125      2.753103       0              7.3915557      50.072869    
     14000   2.9144571      2.9133239      0              7.282875       51.738065    
     14500   3.0717591      2.8298278      0              7.4352167      50.582978    
     15000   3.01238        2.7139285      0              7.2302921      49.529445    
     15500   3.032611       2.9168486      0              7.463544       51.895661    
     16000   2.9708529      2.9086553      0              7.3627588      51.262805    
     16500   3.0625928      2.9466839      0              7.5383301      52.038034    
     17000   2.9629007      2.903052       0              7.3452329      51.575532    
     17500   2.9574903      2.9162306      0              7.3502999      51.913111    
     18000   3.0393982      2.8689959      0              7.4258671      51.337129    
     18500   2.9812834      2.6849948      0              7.1547363      49.019485    
     19000   2.9944513      2.8032457      0              7.2927295      50.755276    
     19500   2.9853415      2.8524079      0              7.3282336      51.273212    
     20000   2.9530803      2.933305       0              7.3607625      51.894407    
     20500   2.8552319      2.8748532      0              7.1556098      51.342001    
     21000   3.0674424      2.7759903      0              7.3749072      50.322328    
     21500   2.9696687      2.7176708      0              7.1699988      49.814574    
     22000   2.9557317      2.8774872      0              7.3089199      51.349782    
     22500   2.9891829      2.8680914      0              7.3496764      51.240162    
     23000   3.0878028      2.8305231      0              7.4599657      50.929807    
     23500   2.9801036      2.7592343      0              7.2272069      49.897973    
     24000   2.9478225      2.9643239      0              7.3838986      52.373023    
     24500   3.0282795      2.8596734      0              7.3998747      51.425081    
     25000   2.9948468      2.883477       0              7.3735537      51.227156    
     25500   3.027479       2.8348623      0              7.3738633      51.000116    
     26000   3.01978        2.8814936      0              7.4089519      51.60843     
     26500   3.0038019      2.8590458      0              7.3625486      51.330697    
     27000   3.0453813      2.8673141      0              7.4331555      50.956083    
     27500   2.9823678      2.8212712      0              7.2926385      50.5321      
     28000   3.0080936      2.9166251      0              7.4265622      51.855456    
