LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.162 | 3.162 | 3.162 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.2983887    
       500   3.0755021      2.6242468      0              7.2352473      37.721762    
      1000   3.0268831      2.4309571      0              6.9690648      35.71689     
      1500   2.9101016      2.4981798      0              6.8612008      36.350757    
      2000   2.9440259      2.4571442      0              6.8710269      36.1139      
      2500   2.9085384      2.501266       0              6.8619433      36.363296    
      3000   2.9148224      2.575239       0              6.9453378      36.963205    
      3500   2.9868914      2.5528926      0              7.0310421      36.734689    
      4000   2.9436309      2.5720417      0              6.9853322      37.130614    
      4500   3.1438191      2.5408095      0              7.2542355      36.901288    
      5000   2.9405469      2.5277994      0              6.936466       36.63579     
      5500   3.1324467      2.5186537      0              7.2150294      36.591764    
      6000   2.9635878      2.4888698      0              6.9320808      36.247408    
      6500   2.9776308      2.6574037      0              7.121669       37.940597    
      7000   2.9324569      2.5148735      0              6.9114111      36.588592    
      7500   2.9562312      2.4700852      0              6.9022668      36.096392    
      8000   3.0321891      2.400983       0              6.9470458      35.534645    
      8500   2.9109484      2.4804812      0              6.8447718      36.158975    
      9000   3.0146731      2.4849244      0              7.0047259      36.139554    
      9500   2.927147       2.3643237      0              6.7529002      35.575698    
     10000   3.0679924      2.351344       0              6.9510856      35.084151    
     10500   2.9858603      2.4153087      0              6.8919123      35.623659    
     11000   2.9450651      2.5327259      0              6.9481666      36.833387    
     11500   3.0171927      2.3620475      0              6.8856267      35.218657    
     12000   2.9799616      2.4576784      0              6.9254382      36.037895    
     12500   3.0251987      2.5213882      0              7.0569706      36.840043    
     13000   3.0629924      2.3929261      0              6.9851712      35.549873    
     13500   3.0612826      2.2965118      0              6.8861936      34.570851    
     14000   2.97888        2.4516778      0              6.917816       36.059976    
     14500   2.9879589      2.5012551      0              6.981005       36.538613    
     15000   3.0426274      2.5321933      0              7.0939059      36.647747    
     15500   2.9700089      2.423497       0              6.876335       35.868094    
     16000   2.9664054      2.433158       0              6.8805934      35.713889    
     16500   2.9196199      2.5916083      0              6.9688998      37.284936    
     17000   2.9249057      2.4327532      0              6.8179695      35.828272    
     17500   2.9849234      2.5040957      0              6.9792946      36.456586    
     18000   2.9312903      2.4098716      0              6.8046602      35.757294    
     18500   3.0479623      2.5004375      0              7.0701485      36.420305    
     19000   2.947741       2.4133384      0              6.832791       35.506584    
     19500   2.9590499      2.4765976      0              6.9130052      36.180013    
     20000   2.9663221      2.5114199      0              6.9587304      36.652165    
     20500   2.9299973      2.5427802      0              6.9356302      37.00032     
     21000   3.0051529      2.3903153      0              6.8958437      35.592087    
     21500   3.0010259      2.5142245      0              7.0135654      36.313102    
     22000   2.9347217      2.3440615      0              6.7439946      34.935284    
     22500   2.9766622      2.5211834      0              6.9839965      36.232363    
     23000   2.9358724      2.414246       0              6.8159042      35.353683    
     23500   2.9768558      2.5065517      0              6.9696551      36.407722    
     24000   2.9739354      2.4288627      0              6.8875876      35.666388    
     24500   3.0046468      2.5165358      0              7.0213053      36.614786    
     25000   3.0273079      2.5062331      0              7.0449777      36.423254    
     25500   3.0104329      2.4460467      0              6.9594911      35.969629    
     26000   3.0116973      2.3995594      0              6.9148994      35.457801    
     26500   2.9826738      2.403694       0              6.8755202      35.634596    
     27000   3.0402568      2.4350606      0              6.993219       35.816129    
     27500   2.9652671      2.4256934      0              6.8714222      35.65062     
     28000   3.0037119      2.5426449      0              7.0460129      37.00151     
     28500   2.9851973      2.3857412      0              6.8613507      35.468063    
     29000   2.9980498      2.6024938      0              7.0973727      37.524735    
     29500   2.9049384      2.5239141      0              6.8791941      36.597674    
     30000   3.1058444      2.4954987      0              7.1519905      36.714862    
     30500   2.9872074      2.4050698      0              6.883693       35.47835     
     31000   3.0406938      2.5471988      0              7.1060124      37.128641    
     31500   2.9832781      2.3997192      0              6.8724514      35.461208    
     32000   3.0381868      2.6174748      0              7.1725299      37.543051    
     32500   2.9727753      2.4914226      0              6.9484083      36.447282    
     33000   3.1210457      2.5115692      0              7.1908519      36.729694    
     33500   2.9764752      2.5150618      0              6.9775946      36.612874    
     34000   3.0744869      2.341514       0              6.9509925      34.812712    
     34500   3.0387578      2.4585262      0              7.0144373      35.892853    
     35000   3.0291842      2.4757167      0              7.0172744      36.029852    
     35500   3.1273786      2.3523819      0              7.0411592      35.086693    
     36000   2.9485756      2.5319957      0              6.9526994      36.827892    
     36500   3.0295749      2.5420184      0              7.0841618      36.607805    
     37000   2.9560471      2.4453278      0              6.8772334      35.589163    
     37500   2.9402061      2.5061412      0              6.9142968      36.33987     
     38000   3.0008791      2.5023011      0              7.0014218      36.28764     
     38500   2.9585312      2.6466584      0              7.0822883      37.742609    
     39000   3.0575496      2.3921767      0              6.9762617      35.375593    
     39500   3.0582755      2.5075393      0              7.0927127      36.644118    
     40000   3.0098503      2.4296652      0              6.9422361      35.735069    
     40500   2.9349085      2.4393183      0              6.8395315      35.677435    
     41000   3.0383109      2.4353915      0              6.9906325      35.876075    
     41500   3.0109687      2.5135984      0              7.0278463      36.555017    
     42000   3.0443692      2.510475       0              7.0747991      36.743389    
     42500   2.9309567      2.4527029      0              6.8469913      35.973915    
     43000   3.0729092      2.4609094      0              7.0680225      36.152529    
     43500   3.0309591      2.505765       0              7.0499837      36.466915    
     44000   3.0220103      2.2994735      0              6.8302756      34.530247    
     44500   2.9878313      2.5187745      0              6.9983332      36.495548    
     45000   2.950629       2.5009004      0              6.9246828      36.404778    
     45500   3.0115376      2.3949856      0              6.9100862      35.15428     
     46000   3.0104184      2.4569528      0              6.9703756      35.946873    
     46500   2.9239744      2.4255832      0              6.8094033      35.418505    
     47000   3.070967       2.4020897      0              7.0062909      35.604842    
     47500   2.9100173      2.403061       0              6.7659555      35.044062    
     48000   3.0659251      2.4123427      0              7.0089849      35.910479    
     48500   3.0217397      2.4801806      0              7.010577       36.289555    
     49000   2.9513143      2.3605818      0              6.7853917      34.952225    
     49500   3.0692903      2.4019459      0              7.0036333      35.647002    
     50000   2.963273       2.5851047      0              7.0278439      37.108467    
Loop time of 30.9773 on 1 procs for 50000 steps with 2048 atoms

Performance: 1394568.967 tau/day, 1614.084 timesteps/s, 3.306 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5.8154     | 5.8154     | 5.8154     |   0.0 | 18.77
Neigh   | 22.128     | 22.128     | 22.128     |   0.0 | 71.43
Comm    | 1.2295     | 1.2295     | 1.2295     |   0.0 |  3.97
Output  | 0.006648   | 0.006648   | 0.006648   |   0.0 |  0.02
Modify  | 1.2806     | 1.2806     | 1.2806     |   0.0 |  4.13
Other   |            | 0.5169     |            |       |  1.67

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1597 ave        1597 max        1597 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          10930 ave       10930 max       10930 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10930
Ave neighs/atom = 5.3369141
Neighbor list builds = 20106
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.1_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.1_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.1_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.1_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.305 | 3.305 | 3.305 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.963273       2.5851047      0              7.0278439      37.108467    
     50500   3.035665       2.4806779      0              7.0319521      36.200358    
     51000   2.9493809      2.4288999      0              6.8508111      35.677039    
     51500   2.9585691      2.4034607      0              6.8391475      35.456126    
     52000   2.9245523      2.4462637      0              6.8309501      35.65492     
     52500   2.9790081      2.3210491      0              6.7873793      34.779819    
     53000   3.0742148      2.5166818      0              7.1257523      36.798108    
     53500   2.8795817      2.3947065      0              6.7119699      35.077051    
     54000   2.8492528      2.4138264      0              6.6856187      35.605359    
     54500   2.8796023      2.4666408      0              6.7839352      36.115295    
     55000   2.8790236      2.3062071      0              6.6226338      34.34634     
     55500   2.9308362      2.4514905      0              6.8455982      35.975013    
     56000   2.8390764      2.2457987      0              6.5023338      33.869664    
     56500   2.7892095      2.2821508      0              6.4639222      34.275041    
     57000   2.8574598      2.275614       0              6.5597108      34.176629    
     57500   2.7351504      2.3035594      0              6.4042818      34.161824    
     58000   2.672796       2.3660779      0              6.3733143      34.685191    
     58500   2.7214101      2.2530123      0              6.3331342      33.938815    
     59000   2.7353205      2.2782991      0              6.3792764      33.936983    
     59500   2.7174192      2.093685       0              6.1678235      32.288435    
     60000   2.7435887      2.2135329      0              6.3269064      33.518744    
     60500   2.6477184      2.2155075      0              6.1851458      33.428219    
     61000   2.5662691      2.2845911      0              6.1321151      34.095992    
     61500   2.664504       2.1971969      0              6.1920014      33.0649      
     62000   2.5586435      2.1589032      0              5.9949944      32.851087    
     62500   2.641875       2.1775748      0              6.1384523      33.011998    
     63000   2.6081755      2.1250793      0              6.0354323      32.340294    
     63500   2.5765674      2.1522169      0              6.0151809      32.565302    
     64000   2.5825177      2.1191049      0              5.9909901      32.424014    
     64500   2.7060699      2.0741629      0              6.1312858      32.227509    
     65000   2.5875105      2.0455963      0              5.9249669      31.619224    
     65500   2.6319429      2.1228463      0              6.068833       32.483979    
     66000   2.5334472      2.0520027      0              5.8503179      31.648752    
     66500   2.5118419      2.0377279      0              5.8036511      31.612959    
     67000   2.4997448      2.0556542      0              5.8034406      31.463787    
     67500   2.4757433      2.0339976      0              5.7457993      31.394943    
     68000   2.5276526      1.8940166      0              5.6836442      30.133951    
     68500   2.4516191      1.9665813      0              5.6422143      30.662828    
     69000   2.4983438      1.8769593      0              5.6226451      30.065463    
     69500   2.4396355      1.9453957      0              5.6030621      30.218694    
     70000   2.4566708      1.9182945      0              5.6015015      30.394435    
     70500   2.4523211      2.0637043      0              5.7403897      31.806078    
     71000   2.3900204      1.9001128      0              5.4833928      30.136282    
     71500   2.3850062      2.0092739      0              5.5850364      30.815982    
     72000   2.3439459      1.9181496      0              5.4323518      30.452941    
     72500   2.3527921      1.9378816      0              5.4653465      30.419074    
