LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.2
Lattice spacing in x,y,z = 1.4938016 1.4938016 1.4938016
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.162 | 3.162 | 3.162 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.5982422    
       500   3.1121735      2.4650021      0              7.1309828      40.432273    
      1000   3.0365618      2.2699904      0              6.822609       38.165023    
      1500   2.9998544      2.2178771      0              6.7154615      37.590587    
      2000   2.9487449      2.2709347      0              6.6918923      37.683761    
      2500   2.9499414      2.3253771      0              6.7481286      38.614956    
      3000   2.9572309      2.3185661      0              6.7522466      38.596871    
      3500   2.9438568      2.363707       0              6.777336       39.063896    
      4000   3.0385433      2.351637       0              6.9072265      39.050203    
      4500   3.0121127      2.2513078      0              6.7672706      37.813709    
      5000   3.0956553      2.2797029      0              6.9209186      38.210432    
      5500   2.9385448      2.3387938      0              6.7444588      38.959034    
      6000   3.0822131      2.3154928      0              6.936555       38.566671    
      6500   2.9414876      2.2902472      0              6.7003242      38.210063    
      7000   3.016725       2.3447487      0              6.8676267      39.038006    
      7500   2.9495366      2.2290197      0              6.6511644      37.463284    
      8000   3.0172999      2.2096601      0              6.7334001      37.231736    
      8500   2.9359376      2.2081478      0              6.6099038      37.154156    
      9000   3.0206323      2.296763       0              6.8254991      38.132594    
      9500   2.975413       2.3538321      0              6.8147723      38.858167    
     10000   3.0153208      2.2663582      0              6.7871309      38.187232    
     10500   3.1317107      2.3012025      0              6.9964748      38.765583    
     11000   2.9638365      2.271212       0              6.714796       38.196401    
     11500   3.04011        2.2827793      0              6.8407176      38.182188    
     12000   2.9241186      2.2154653      0              6.5995015      37.387498    
     12500   3.0678641      2.2517577      0              6.8513068      38.292302    
     13000   2.941014       2.161808       0              6.571175       36.847885    
     13500   3.0270048      2.2865915      0              6.8248817      38.376486    
     14000   2.8709018      2.2055783      0              6.5098283      37.137308    
     14500   2.9338721      2.3218858      0              6.7205452      38.646121    
     15000   2.9681963      2.2903351      0              6.7404556      38.314527    
     15500   3.0634564      2.2097696      0              6.8027106      37.357693    
     16000   3.0631592      2.2466647      0              6.83916        37.756442    
     16500   3.0058763      2.2860836      0              6.7926965      38.04695     
     17000   3.0394399      2.256982       0              6.8139157      38.008244    
     17500   3.0939336      2.41168        0              7.0503143      39.624646    
     18000   2.9621138      2.305593       0              6.7465941      38.222596    
     18500   2.9066999      2.4237282      0              6.7816491      39.359423    
     19000   2.9914296      2.2778254      0              6.7627788      38.057266    
     19500   3.0125773      2.2828331      0              6.7994927      38.318522    
     20000   3.0259603      2.2494793      0              6.7862034      37.738175    
     20500   3.0518677      2.3188831      0              6.8944493      38.922214    
     21000   3.0251201      2.2320086      0              6.7674731      37.611512    
     21500   3.1568995      2.2964359      0              7.029473       38.338515    
     22000   2.9926755      2.2423743      0              6.7291956      37.814428    
     22500   3.0524725      2.3926235      0              6.9690966      39.545685    
     23000   2.9798088      2.2488386      0              6.7163694      37.987787    
     23500   3.0764931      2.2196796      0              6.8321659      37.836252    
     24000   2.9269839      2.254154       0              6.6424861      38.114595    
     24500   2.921951       2.4498601      0              6.8306464      39.801548    
     25000   3.0536756      2.4569524      0              7.0352293      39.949645    
     25500   2.9831805      2.2668326      0              6.7394185      37.999756    
     26000   3.0585755      2.3376271      0              6.9232503      38.99167     
     26500   2.958539       2.2402951      0              6.6759368      37.885882    
     27000   3.0368067      2.1605201      0              6.713506       36.823286    
     27500   2.9693074      2.2710907      0              6.722877       37.74364     
     28000   2.9938756      2.2597067      0              6.7483274      37.816863    
     28500   2.9970643      2.287945       0              6.7813464      38.521824    
     29000   2.9720283      2.224818       0              6.6806837      37.529067    
     29500   2.9238923      2.3447728      0              6.7284698      38.789927    
     30000   2.9587972      2.3086714      0              6.7447         38.515046    
     30500   2.9244051      2.3086179      0              6.6930836      38.371414    
     31000   3.0473793      2.2196317      0              6.7884687      37.784731    
     31500   3.0509308      2.3654592      0              6.9396208      39.659386    
     32000   2.9838329      2.2524927      0              6.7260566      37.946352    
     32500   2.936014       2.2517775      0              6.6536481      37.94628     
     33000   3.0250585      2.270456       0              6.8058282      38.167015    
     33500   3.1209599      2.2603304      0              6.9394844      37.849154    
     34000   2.9662061      2.3160922      0              6.7632289      38.529392    
     34500   3.0456016      2.4480016      0              7.0141734      40.065619    
     35000   3.0170635      2.2433227      0              6.7667081      37.638725    
     35500   2.9982395      2.3492301      0              6.8443934      39.187967    
     36000   3.0478723      2.268821       0              6.8383971      38.295841    
     36500   3.0240658      2.3548688      0              6.8887526      39.225962    
     37000   3.0065209      2.3688366      0              6.8764159      39.218109    
     37500   3.0133614      2.2405709      0              6.758406       37.756642    
     38000   3.0346283      2.3280888      0              6.8778086      38.484387    
     38500   2.8841039      2.353728       0              6.6777714      38.385282    
     39000   3.0034603      2.3352156      0              6.8382063      39.06323     
     39500   2.8870232      2.2943032      0              6.6227235      38.223136    
     40000   3.1342648      2.1598758      0              6.8589774      36.915607    
     40500   2.9386345      2.3297022      0              6.7355016      38.910379    
     41000   2.9815816      2.4319777      0              6.9021663      39.828748    
     41500   2.9436142      2.2252635      0              6.6385288      37.281712    
     42000   2.9717316      2.3742025      0              6.8296233      39.125514    
     42500   2.9728565      2.2163069      0              6.6734142      37.402788    
     43000   3.0313993      2.4741631      0              7.0190417      40.218466    
     43500   2.9181827      2.3219782      0              6.6971149      38.598944    
     44000   3.0907397      2.2668379      0              6.9006838      38.365117    
     44500   2.9155122      2.3236237      0              6.6947566      38.479515    
     45000   3.029371       2.3197702      0              6.8616079      38.778777    
     45500   2.9733478      2.2134606      0              6.6713045      37.396025    
     46000   2.9892866      2.47407        0              6.9558105      40.271594    
     46500   2.9722121      2.3162879      0              6.772429       38.37752     
     47000   3.0923359      2.3385754      0              6.9748143      38.640877    
     47500   2.9753106      2.300796       0              6.7615828      38.404236    
     48000   3.0866504      2.4145811      0              7.0422959      39.479323    
     48500   2.9887924      2.2434499      0              6.7244495      37.935727    
     49000   2.9951279      2.2231317      0              6.7136299      37.626182    
     49500   3.1498645      2.2611434      0              6.9836331      37.738722    
     50000   2.9890895      2.2057227      0              6.6871677      37.217906    
Loop time of 27.0762 on 1 procs for 50000 steps with 2048 atoms

Performance: 1595494.874 tau/day, 1846.638 timesteps/s, 3.782 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5.9587     | 5.9587     | 5.9587     |   0.0 | 22.01
Neigh   | 18.299     | 18.299     | 18.299     |   0.0 | 67.58
Comm    | 1.0254     | 1.0254     | 1.0254     |   0.0 |  3.79
Output  | 0.0077216  | 0.0077216  | 0.0077216  |   0.0 |  0.03
Modify  | 1.2675     | 1.2675     | 1.2675     |   0.0 |  4.68
Other   |            | 0.5174     |            |       |  1.91

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1411 ave        1411 max        1411 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12285 ave       12285 max       12285 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12285
Ave neighs/atom = 5.9985352
Neighbor list builds = 20061
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.2_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.2_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.2_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.2_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.303 | 3.303 | 3.303 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9890895      2.2057227      0              6.6871677      37.217906    
     50500   2.9761487      2.3109091      0              6.7729524      38.40845     
     51000   2.9715242      2.0849299      0              6.5400399      35.940831    
     51500   3.0530769      2.2126192      0              6.7899984      37.501066    
     52000   2.905675       2.1295744      0              6.4859587      36.596123    
     52500   2.9034779      2.1778436      0              6.5309338      37.110227    
     53000   2.9078987      2.1731187      0              6.5328369      36.90937     
     53500   2.9096124      2.2556354      0              6.6179229      37.623728    
     54000   2.9273705      2.1894225      0              6.5783342      37.023124    
     54500   2.9046174      2.2290805      0              6.5838792      37.495552    
     55000   2.8494387      2.1356299      0              6.407701       36.361201    
     55500   2.8823111      2.1530175      0              6.4743731      36.625523    
     56000   2.9080921      2.1786882      0              6.5386965      37.088776    
     56500   2.8174229      2.0615403      0              6.2856112      35.489183    
     57000   2.8680222      2.0927141      0              6.3926468      36.055987    
     57500   2.7531314      1.9868339      0              6.1145146      34.384328    
     58000   2.8351581      2.0018194      0              6.25248        34.868084    
     58500   2.7320618      1.9072014      0              6.003293       33.899656    
     59000   2.7461859      2.0286141      0              6.1458815      35.382947    
     59500   2.7499637      2.006396       0              6.1293274      34.859109    
     60000   2.7097252      2.0489753      0              6.1115784      35.283956    
     60500   2.8062907      2.0485551      0              6.2559358      35.240357    
     61000   2.6438477      2.0056866      0              5.9695218      34.728673    
     61500   2.6834227      1.9180793      0              5.9412479      33.451748    
     62000   2.5331542      2.0809694      0              5.8788453      35.602317    
     62500   2.6388346      1.9316037      0              5.8879229      33.829582    
     63000   2.6191943      2.010442       0              5.937315       34.94622     
     63500   2.7141795      1.8991025      0              5.9683838      33.559038    
     64000   2.6128482      1.9826552      0              5.9000138      34.440835    
     64500   2.6558115      1.9019522      0              5.8837244      33.400703    
     65000   2.5348191      1.8845537      0              5.6849258      33.18399     
     65500   2.537395       1.8143141      0              5.6185481      32.608521    
     66000   2.5840663      1.8603329      0              5.7345398      33.207391    
     66500   2.4550114      1.7715722      0              5.4522912      31.900203    
     67000   2.4905192      1.8384208      0              5.5723756      32.483206    
     67500   2.4405766      1.7501484      0              5.4092258      31.639711    
     68000   2.493203       1.7849415      0              5.52292        32.01771     
     68500   2.5438514      1.6925368      0              5.5064507      31.103013    
     69000   2.3863338      1.7884162      0              5.366169       32.159951    
     69500   2.3501243      1.8314507      0              5.3549159      32.316329    
     70000   2.3843749      1.7205858      0              5.2954018      31.367165    
     70500   2.3738748      1.7514081      0              5.3104816      31.574617    
     71000   2.3516481      1.6769733      0              5.202723       30.420557    
     71500   2.3477769      1.7697023      0              5.2896481      31.440941    
     72000   2.3284517      1.6878993      0              5.1788714      31.029032    
     72500   2.3236593      1.7276119      0              5.211399       31.052723    
     73000   2.3531398      1.7453614      0              5.2733477      31.463306    
     73500   2.313005       1.6929797      0              5.1607931      30.851297    
     74000   2.2774661      1.7734921      0              5.1880233      31.699124    
     74500   2.2637642      1.6135349      0              5.0075232      29.721695    
     75000   2.2319077      1.6760643      0              5.0222911      30.440231    
     75500   2.2845419      1.5674619      0              4.9926014      29.146835    
     76000   2.3139132      1.5731372      0              5.0423122      29.265179    
     76500   2.1848782      1.643689       0              4.9194061      30.160509    
     77000   2.1941893      1.5618302      0              4.851507       28.898229    
     77500   2.1933786      1.5590212      0              4.8474825      28.904178    
     78000   2.2029145      1.5160424      0              4.8188006      28.467576    
     78500   2.1796014      1.4793049      0              4.7471106      28.057287    
     79000   2.1618416      1.5295342      0              4.7707133      28.468592    
     79500   2.1348859      1.5222329      0              4.7229981      28.576373    
     80000   2.1584333      1.5419814      0              4.7780504      28.757711    
     80500   2.0697186      1.4414608      0              4.5445228      27.407938    
     81000   2.0998606      1.4568119      0              4.6050647      27.454294    
     81500   2.0730398      1.4169218      0              4.5249632      27.340555    
     82000   2.0861219      1.3890132      0              4.5166681      27.086373    
     82500   2.0577496      1.411848       0              4.4969653      27.122497    
     83000   2.033969       1.4041331      0              4.4535968      26.902288    
     83500   2.0789547      1.3076354      0              4.4245447      25.809372    
     84000   2.0071278      1.3434157      0              4.3526373      26.384903    
     84500   1.9779927      1.4190853      0              4.3846256      26.933189    
     85000   2.031911       1.3929493      0              4.4393276      26.963558    
     85500   2.0209543      1.4400538      0              4.4700051      27.66126     
     86000   2.0103042      1.3382759      0              4.3522598      26.201222    
     86500   1.9344905      1.3569785      0              4.2572974      26.203727    
     87000   2.0015625      1.3336084      0              4.3344862      26.158126    
     87500   1.8739372      1.3325432      0              4.1420765      26.014516    
     88000   1.9028209      1.3054366      0              4.1582742      25.670313    
     88500   1.8428673      1.3559763      0              4.1189276      26.340603    
     89000   1.8571775      1.2637496      0              4.0481556      25.403344    
     89500   1.8272356      1.2547345      0              3.9942496      24.832732    
     90000   1.8494057      1.2856425      0              4.0583965      25.609441    
     90500   1.8655604      1.267563       0              4.0645373      24.942815    
     91000   1.9117408      1.2462768      0              4.1124879      24.792133    
     91500   1.7921317      1.250164       0              3.9370489      24.781384    
     92000   1.8082308      1.2539511      0              3.9649729      25.033546    
     92500   1.7624934      1.1614075      0              3.8038567      23.81182     
     93000   1.7133355      1.1916115      0              3.7603599      23.915509    
     93500   1.7583761      1.1535129      0              3.7897891      23.505475    
     94000   1.7322379      1.1859161      0              3.7830042      23.972815    
     94500   1.8035203      1.1764764      0              3.8804359      23.75448     
     95000   1.7202127      1.104867       0              3.683926       22.82989     
     95500   1.6585211      1.1627602      0              3.6493271      23.272088    
     96000   1.6514871      1.1055395      0              3.5815606      22.855917    
     96500   1.6726004      1.025277       0              3.5329525      21.747498    
     97000   1.6610942      1.0241499      0              3.5145745      21.671981    
     97500   1.6273666      1.0559777      0              3.4958356      22.082659    
     98000   1.5981257      1.0498539      0              3.445872       21.941475    
     98500   1.6015333      1.0490103      0              3.4501372      21.870829    
     99000   1.6009038      1.0566092      0              3.4567924      22.029031    
     99500   1.625233       1.1114383      0              3.5480975      22.802092    
    100000   1.5638913      1.0342264      0              3.3789179      21.622598    
    100500   1.5469452      1.0049993      0              3.3242841      21.415062    
    101000   1.5148348      1.0175384      0              3.288681       21.6015      
    101500   1.4663258      1.025629       0              3.2240437      21.514695    
    102000   1.4488768      0.97268533     0              3.1449393      20.70351     
    102500   1.4799958      0.95147132     0              3.170381       20.540088    
    103000   1.5172434      0.90740372     0              3.1821575      19.901007    
    103500   1.4310571      0.97046368     0              3.1160012      20.525548    
    104000   1.4451652      0.96363474     0              3.130324       20.775044    
    104500   1.4039749      0.88893284     0              2.993867       19.484619    
    105000   1.4078216      0.89832706     0              3.0090284      19.787363    
    105500   1.4101604      0.92838261     0              3.0425903      20.155133    
    106000   1.4077041      0.87436531     0              2.9848904      19.308112    
    106500   1.3978636      0.91360721     0              3.0093788      20.06671     
    107000   1.353463       0.86401362     0              2.8932168      19.115782    
    107500   1.3714984      0.85422957     0              2.9104726      19.040771    
    108000   1.3430006      0.83212722     0              2.8456444      18.7031      
    108500   1.3485555      0.78536998     0              2.8072156      18.058953    
    109000   1.2860519      0.81729569     0              2.7454317      18.45649     
    109500   1.2745903      0.79724291     0              2.7081948      18.162709    
    110000   1.2730507      0.74713117     0              2.6557747      17.311598    
    110500   1.2345236      0.79796776     0              2.648849       18.247941    
    111000   1.2336664      0.69733897     0              2.546935       16.74174     
    111500   1.2350624      0.72908281     0              2.5807719      17.003051    
    112000   1.2104413      0.76558775     0              2.5803632      17.574035    
    112500   1.1836036      0.70907927     0              2.4836178      16.67747     
    113000   1.1958432      0.66568882     0              2.4585777      16.018125    
    113500   1.1527043      0.68903887     0              2.4172511      16.493237    
    114000   1.1245709      0.70735723     0              2.3933899      16.48693     
    114500   1.103091       0.69749628     0              2.3513249      16.37917     
    115000   1.1131119      0.66301849     0              2.3318711      16.038104    
    115500   1.0902137      0.6480124      0              2.2825344      15.701933    
    116000   1.0930861      0.65575997     0              2.2945886      15.787805    
    116500   1.0965657      0.63822078     0              2.2822662      15.452623    
    117000   1.097211       0.66683699     0              2.3118498      16.050227    
    117500   1.0440185      0.64550068     0              2.2107638      15.797135    
    118000   1.0565953      0.65893915     0              2.2430583      15.584694    
    118500   1.0027932      0.59895323     0              2.1024086      14.856015    
    119000   0.99254815     0.59642178     0              2.084517       14.739699    
    119500   0.98322673     0.58776081     0              2.0618808      14.682218    
    120000   0.96205919     0.57933614     0              2.0217203      14.514483    
    120500   0.97658867     0.58734319     0              2.0515109      14.442817    
    121000   0.93727446     0.54027402     0              1.9454992      13.943347    
    121500   0.92924815     0.55230272     0              1.9454943      14.168376    
    122000   0.92456495     0.47537601     0              1.8615463      12.786734    
    122500   0.88988198     0.52309949     0              1.8572707      13.485223    
    123000   0.86615222     0.52597144     0              1.8245654      13.591885    
    123500   0.85555622     0.50933922     0              1.7920469      13.289516    
    124000   0.84039527     0.48634144     0              1.7463188      12.783936    
    124500   0.83300808     0.48168809     0              1.7305901      12.887236    
    125000   0.80765123     0.45892763     0              1.6698129      12.345298    
    125500   0.82275815     0.44059234     0              1.674127       11.966191    
    126000   0.81955565     0.44228972     0              1.6710229      12.022176    
    126500   0.81269299     0.43540804     0              1.6538523      11.881713    
    127000   0.78154882     0.45173035     0              1.6234812      12.083722    
    127500   0.75619679     0.42685444     0              1.5605958      11.704367    
    128000   0.77077027     0.42196609     0              1.577557       11.784563    
    128500   0.72210702     0.39950435     0              1.482136       11.084286    
    129000   0.72510351     0.39950579     0              1.48663        11.173669    
    129500   0.68726746     0.38220518     0              1.412603       10.870773    
    130000   0.69815846     0.36970436     0              1.4164307      10.571013    
    130500   0.64836413     0.3505513      0              1.3226226      10.24946     
    131000   0.64386929     0.35899902     0              1.3243314      10.387479    
    131500   0.63415147     0.34488277     0              1.2956455      10.101813    
    132000   0.61789675     0.3316567      0              1.2580493      9.7829356    
    132500   0.63473434     0.30922589     0              1.2608625      9.4286855    
    133000   0.58969212     0.29544993     0              1.1795562      9.2491125    
    133500   0.58771173     0.2958136      0              1.1769507      9.0760555    
    134000   0.54955499     0.27437695     0              1.0983069      8.6113223    
    134500   0.54335944     0.28962022     0              1.1042614      9.0174966    
    135000   0.54490357     0.26978407     0              1.0867403      8.5672278    
    135500   0.52568163     0.25153209     0              1.0396695      8.1688683    
    136000   0.51978185     0.25424778     0              1.0335399      8.2779029    
    136500   0.48335942     0.24562171     0              0.97030682     7.9428914    
    137000   0.484776       0.23516333     0              0.96197227     7.787266     
    137500   0.45197847     0.21404907     0              0.89168574     7.3140807    
    138000   0.45350976     0.21242373     0              0.8923562      7.335735     
    138500   0.42872943     0.20364049     0              0.84642063     7.0642505    
    139000   0.41426102     0.20524748     0              0.8263356      7.1524902    
    139500   0.41058652     0.19528849     0              0.81086755     6.8151554    
    140000   0.38695902     0.18353591     0              0.76369103     6.5852739    
    140500   0.3803327      0.17730634     0              0.74752683     6.4562316    
    141000   0.35680544     0.15558757     0              0.69053439     5.8032141    
    141500   0.34965841     0.15837595     0              0.68260747     5.9906978    
    142000   0.33188037     0.13684743     0              0.63442491     5.3575137    
    142500   0.31508129     0.14262814     0              0.6150193      5.4681993    
    143000   0.29433134     0.12878983     0              0.57007127     5.1873277    
    143500   0.29190366     0.11966039     0              0.55730208     4.8822582    
    144000   0.2649893      0.11126977     0              0.50855964     4.6952619    
    144500   0.25703539     0.11363327     0              0.49899809     4.7968485    
    145000   0.24129751     0.093602787    0              0.45537232     4.1257266    
    145500   0.23285633     0.092479782    0              0.44159372     4.2023502    
    146000   0.21765582     0.085630955    0              0.41195527     3.9146052    
    146500   0.2022872      0.07905222     0              0.38233487     3.7303856    
    147000   0.18810355     0.071315422    0              0.35333297     3.4331712    
    147500   0.17302935     0.06526981     0              0.3246871      3.2531265    
    148000   0.15892989     0.057613712    0              0.29589214     2.9884245    
    148500   0.14579648     0.048702665    0              0.2672906      2.7218166    
    149000   0.1311021      0.042633191    0              0.23919033     2.4586245    
    149500   0.11617865     0.036887553    0              0.21107044     2.2304537    
