LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.184 | 3.184 | 3.184 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.3988281    
       500   3.0487233      0.95420086     0              5.5250528      12.223735    
      1000   2.9870188      1.0033762      0              5.4817166      12.415484    
      1500   2.9805185      0.90202668     0              5.3706214      11.740564    
      2000   2.9198054      0.9335736      0              5.3111431      11.875383    
      2500   2.8657023      1.0115468      0              5.3080013      12.454117    
      3000   3.0180931      0.91545394     0              5.4403831      11.744838    
      3500   2.9939327      0.95524372     0              5.44395        12.101461    
      4000   2.9633742      0.9759086      0              5.4187994      12.387543    
      4500   3.016954       0.97002058     0              5.493242       12.424402    
      5000   3.0354661      1.0142116      0              5.5651875      12.56991     
      5500   3.0671288      0.95952297     0              5.5579697      12.30883     
      6000   2.9628246      0.99009023     0              5.4321571      12.26172     
      6500   3.0508746      0.96191451     0              5.5359919      12.144563    
      7000   3.0198083      0.93975577     0              5.4672564      12.201783    
      7500   3.0263838      1.0238899      0              5.561249       12.681708    
      8000   3.0705935      0.93667609     0              5.5403173      12.06356     
      8500   3.0071675      1.061181       0              5.5697298      12.974764    
      9000   3.0035252      0.94404229     0              5.4471302      11.791263    
      9500   2.9516936      1.0546019      0              5.4799804      13.02813     
     10000   2.984718       0.92748605     0              5.402377       11.833413    
     10500   2.9466409      1.0013387      0              5.4191419      12.506196    
     11000   2.9435389      1.0366352      0              5.4497877      12.691206    
     11500   3.0408675      0.98362394     0              5.542698       12.389104    
     12000   3.0133412      0.9918006      0              5.5096054      12.440532    
     12500   2.9803318      1.0136193      0              5.4819341      12.556627    
     13000   3.0466182      1.0693853      0              5.6370813      13.029093    
     13500   3.0325811      1.0183906      0              5.5650412      12.609373    
     14000   3.007357       0.98928724     0              5.49812        12.507332    
     14500   3.0598558      1.0480247      0              5.6355673      12.699451    
     15000   2.9808981      1.0318472      0              5.501011       12.625274    
     15500   3.0383855      1.0239882      0              5.5793411      12.712705    
     16000   3.0213215      1.0170419      0              5.5468112      12.71312     
     16500   3.0615143      0.97229727     0              5.5623263      12.477213    
     17000   3.0164548      1.0167173      0              5.5391901      12.624861    
     17500   3.0509977      0.96755356     0              5.5418155      12.292439    
     18000   3.0347249      0.96530597     0              5.5151707      12.257766    
     18500   3.0798032      0.94099966     0              5.5584488      12.251135    
     19000   3.0081069      1.0144885      0              5.5244456      12.512472    
     19500   2.9882302      1.0207111      0              5.5008677      12.814173    
     20000   2.9596323      0.92976947     0              5.3670503      11.919744    
     20500   2.8980244      0.97045953     0              5.3153735      12.076833    
     21000   2.967563       0.99106834     0              5.4402393      12.321195    
     21500   2.9580946      0.94305116     0              5.3780265      12.019777    
     22000   3.0128723      0.92162713     0              5.4387288      11.848428    
     22500   2.9780663      0.95201165     0              5.4169299      12.119298    
     23000   2.9748587      0.96149599     0              5.4216052      12.281882    
     23500   3.0068397      0.93120028     0              5.4392576      11.867412    
     24000   3.0392082      0.91007578     0              5.4666621      11.909414    
     24500   3.0237252      1.0125347      0              5.5459078      12.648546    
     25000   2.9054542      0.9496306      0              5.3056839      12.064624    
     25500   2.9514533      0.99781363     0              5.4228318      12.574099    
     26000   2.9456461      0.87732284     0              5.2936346      11.589639    
     26500   2.9730442      0.96331265     0              5.4207014      12.123591    
     27000   2.9467202      1.0203243      0              5.4382464      12.614664    
     27500   2.8773641      1.0470711      0              5.3610098      12.663792    
     28000   3.0054386      0.94674869     0              5.4527054      12.075521    
     28500   3.0189262      0.95167763     0              5.4778558      12.230619    
     29000   2.9505777      0.96872931     0              5.3924348      12.276085    
     29500   2.9970593      0.94788641     0              5.4412802      12.097274    
     30000   3.0373204      0.96740011     0              5.5211561      12.298663    
     30500   3.0037642      0.93630301     0              5.4397493      11.835018    
     31000   2.9134954      1.0297784      0              5.3978876      12.801738    
     31500   2.9547852      1.0036284      0              5.433642       12.38619     
     32000   2.9433467      0.95718992     0              5.3700541      12.101208    
     32500   2.9372154      0.94256004     0              5.3462318      11.887112    
     33000   2.9583751      1.0221127      0              5.4575086      12.505094    
     33500   3.0494143      0.93488753     0              5.5067755      11.970212    
     34000   3.0105126      0.96054933     0              5.4741133      12.257396    
     34500   2.9687783      0.97860508     0              5.4295982      12.32491     
     35000   2.9715054      0.92296931     0              5.3780509      11.829394    
     35500   2.9875251      0.96265067     0              5.4417502      12.208832    
     36000   2.9618134      0.95514304     0              5.3956938      12.110887    
     36500   2.9808658      0.964897       0              5.4340124      12.141775    
     37000   2.9444115      0.90849059     0              5.3229512      11.928948    
     37500   2.9563566      1.0154997      0              5.4478693      12.695217    
     38000   3.0375241      0.97494142     0              5.5290028      12.243476    
     38500   2.9316097      0.98905644     0              5.3843238      12.321716    
     39000   2.9996982      0.92173599     0              5.4190862      11.872406    
     39500   2.9799274      0.97677849     0              5.444487       12.41158     
     40000   2.9774754      0.98342676     0              5.4474592      12.262347    
     40500   2.9968646      1.0115757      0              5.5046776      12.509339    
     41000   3.0232781      0.96163874     0              5.4943416      12.179173    
     41500   3.0157154      0.99385515     0              5.5152195      12.54494     
     42000   2.9587657      0.96179179     0              5.3977733      12.209745    
     42500   3.0163616      0.99824721     0              5.5205804      12.462239    
     43000   3.083296       0.95817259     0              5.5808583      12.174021    
     43500   2.8956782      0.99785571     0              5.3392521      12.605694    
     44000   2.9906119      1.0029524      0              5.4866799      12.485107    
     44500   2.9997795      1.0226379      0              5.5201101      12.680608    
     45000   3.0257521      0.97478148     0              5.5111934      12.228811    
     45500   2.999075       0.97917295     0              5.4755889      12.269534    
     46000   2.9440383      0.94055926     0              5.3544605      11.981426    
     46500   2.870175       0.97073996     0              5.2739002      12.258574    
     47000   2.968201       0.93985267     0              5.3899802      12.000575    
     47500   2.9680794      0.96597096     0              5.4159162      12.312707    
     48000   2.9945383      0.89818043     0              5.3877946      11.77444     
     48500   2.9619639      0.94475424     0              5.3855308      12.036333    
     49000   2.943933       0.95623215     0              5.3699754      12.009876    
     49500   3.0094623      0.97191507     0              5.4839043      12.361568    
     50000   3.0578005      0.96905995     0              5.5535211      12.390097    
Loop time of 23.7615 on 1 procs for 50000 steps with 2048 atoms

Performance: 1818067.000 tau/day, 2104.244 timesteps/s, 4.309 Matom-step/s
99.5% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.4829     | 3.4829     | 3.4829     |   0.0 | 14.66
Neigh   | 17.326     | 17.326     | 17.326     |   0.0 | 72.92
Comm    | 1.1676     | 1.1676     | 1.1676     |   0.0 |  4.91
Output  | 0.0078178  | 0.0078178  | 0.0078178  |   0.0 |  0.03
Modify  | 1.2703     | 1.2703     | 1.2703     |   0.0 |  5.35
Other   |            | 0.5069     |            |       |  2.13

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1384 ave        1384 max        1384 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:           7470 ave        7470 max        7470 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 7470
Ave neighs/atom = 3.6474609
Neighbor list builds = 20336
Dangerous builds = 0

unfix 1
