LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.4
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      4.1979492    
       500   2.8459454      3.8091701      0              8.0760038      72.35573     
      1000   2.8979725      3.8126693      0              8.1575055      72.550633    
      1500   2.8927838      3.9722416      0              8.3092986      74.439714    
      2000   2.9834628      3.9886645      0              8.4616736      74.819169    
      2500   3.0630446      3.9771034      0              8.569427       74.419632    
      3000   3.0172673      3.9600025      0              8.4836935      74.055656    
      3500   3.0161035      3.8461877      0              8.3681339      72.868998    
      4000   3.0195621      3.8336324      0              8.360764       72.789792    
      4500   3.012566       3.8826639      0              8.3993064      73.050145    
      5000   2.9814743      3.9156588      0              8.3856866      73.351692    
      5500   3.0492387      3.8998282      0              8.4714529      73.595775    
      6000   2.9856294      4.0246388      0              8.5008962      75.260857    
      6500   3.0683493      3.9000524      0              8.5003291      73.843408    
      7000   3.022712       3.9249184      0              8.4567725      73.94297     
      7500   3.1161665      3.8139021      0              8.4858695      72.642199    
      8000   3.0535153      3.941504       0              8.5195404      73.682891    
      8500   3.0771954      3.8409813      0              8.4545206      72.939092    
      9000   3.050108       3.9613268      0              8.5342549      74.219698    
      9500   3.0773705      3.8563956      0              8.4701974      73.203358    
     10000   3.0104686      4.0162311      0              8.5297292      74.377718    
     10500   3.0007521      3.9085718      0              8.4075022      73.56036     
     11000   3.0518802      3.9518811      0              8.5274662      74.051785    
     11500   3.0788038      3.8498632      0              8.4658138      72.509518    
     12000   2.9886391      4.0162371      0              8.4970068      75.136176    
     12500   3.0354741      3.9515649      0              8.5025528      74.360185    
     13000   2.9855157      4.0839489      0              8.5600359      75.499278    
     13500   3.0378093      3.9098354      0              8.4643243      73.638607    
     14000   3.0774154      3.8983858      0              8.512255       73.497786    
     14500   3.0678664      3.8714976      0              8.4710502      73.397462    
     15000   3.0832127      3.8465988      0              8.4691596      72.739224    
     15500   3.0826568      3.8607096      0              8.482437       73.160887    
     16000   3.0710639      3.8808361      0              8.4851825      73.179789    
     16500   3.0148294      3.966176       0              8.486212       74.17472     
     17000   3.0322395      3.9613154      0              8.5074537      73.890905    
